"","population","47","18","20","19","21","17","7","49","6","23","36","45","46","9","35","8","5","MWI075","MWI016","MWI025","MWI033","MWI041","MWI049","MWI058","MWI068","MWI076","MWI017","MWI026","MWI034","MWI042","MWI050","MWI059","MWI069","MWI018","MWI027","MWI035","MWI043","MWI051","MWI060","MWI070","MWI028","MWI044","MWI052","MWI061","MWI029","MWI045","MWI053","MWI030","MWI046","MWI054","MWI073","MWI031","MWI047","MWI055","MWI074","MWI024","MWI032","MWI040","MWI048","MWI056"
"17","5",0.0649479060349661,0.0395476093679564,0.00407489554856354,0.0812959870820395,0.0929330302197618,0.0773256250936706,0.0117865017657631,0.0909390633041062,0.0290790430302316,0.0271845635897694,0.0742074326437699,0.0123895001943783,0.0683838149252016,0.0270849500619978,0.0555074991948666,0.0813707866713456,0,0.0192249214447411,0.0410895431001672,0.0728924302788845,-0.0122456109703903,0.0116881346691202,0.00645470577156855,0.0307174065303673,0.0642036494706016,0.04688982690357,0.0670896825778334,0.0155108406367074,0.0718462283960589,0.0505711233462076,0.0784994900560939,0.0675431229407585,0.0556636823666797,0.00173031128471338,-0.0451594939352278,-0.00877879182963921,0.0627016228077358,0.0570663203182077,0.00679431747992596,0.0214014672400709,0.0599188428562079,0.000156546242020575,0.0187129164764948,-0.0168741726293211,-0.00534426399626412,0.0326602652330911,-0.00436199375872823,0.0659774617138088,0.0403367700984988,0.0293719386816898,0.0397859584799089,0.0355353683788659,0.0457045013006685,0.0545633295100771,0.0597734590804335,0.0101295081409974,0.0592661056250102,0.0218888055347171,0.0304842400654785,0.0297776734515946
"18","MWI075",0.096758301310474,0.0296153227104459,0,0.155861929139845,0.078837472737417,0.128507123150643,-0.005922645104805,0.141516603337188,0.0346121345276323,0,0.0725311203319502,0,0.114634428314258,-0.0147183217729657,0.0749373390850654,0.0711909514304724,0.0192249214447411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"19","MWI016",0.0736899285338404,0.0362412215707751,0,0.174097135740971,0.0817920540997465,0.0963198699935674,-0.00578213732576142,0.134691283697906,0.0405578819397542,0,0.0772319280606574,0,0.049782434952491,-0.0374143685227472,0.0789905621665983,0.0886096605744126,0.0410895431001672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20","MWI025",0.0978448205111371,0.0384701337675191,0,0.153995042276478,0.0802909986848458,0.110035356706209,0.0407735020661158,0.133190978246363,0.0586801495413298,0,0.0814513750040972,0,0.122464531820024,-0.0248352762290928,0.0742688756017749,0.107199242185033,0.0728924302788845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"21","MWI033",0.0435758500359479,-0.0114853224335371,0,0.153932699191981,0.068081069426477,0.0722883231876038,-0.0364102111120925,0.103511503200138,0.0110813909056172,0,0.0433284520630546,0,0.0894090885942726,-0.0559942569992821,0.0842414865944678,0.0914406366737048,-0.0122456109703903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"22","MWI041",0.056138356329561,0.00775705561973925,0,0.131329779772759,0.0625549142906366,0.079739500538434,-0.0324897039670526,0.111488456656719,-0.0420426466550745,0,0.0920917158312769,0,0.0546489630664239,-0.0514953105645019,0.0552767346365774,0.0764793143233889,0.0116881346691202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"23","MWI049",0.0327217503399319,-0.00460058552906732,0,0.105895411497216,0.0829138440011604,0.0336585190251629,-0.00436696179336558,0.084389001142054,0.0016080542543523,0,0.0363488801782045,0,0.0437168204653152,-0.0318648789831099,0.0415840883352209,0.0749709736274673,0.00645470577156855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"24","MWI058",0.0776689257196538,0.0302699404236186,0,0.137953545904343,0.0849785119527263,0.078600017031423,-0.013547811771162,0.13024999163348,-0.00266386260077105,0,0.0468835242771413,0,0.0898120370841173,-0.012636899747262,0.0580321355128786,0.0539725108950721,0.0307174065303673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"25","MWI068",0.0631778510307606,0.0216668019151181,0,0.148484487076823,0.0643469317792253,0.0955616548400054,0.0341270747988446,0.131191052499791,0.0506282826939699,0,0.0802165354330709,0,0.109652369906059,-0.0456533146755291,0.0573090858416946,0.0549157068936739,0.0642036494706016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"26","MWI076",0.0832123608816807,0.0537852966008944,0,0.172813540234834,0.0590489341503409,0.101715991047003,-0.0207700716628203,0.1423775671406,0.0574046002768075,0,0.117178252978774,0,0.116527786890624,-0.0101146325016858,0.0885990744636096,0.114026866604186,0.04688982690357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"27","MWI017",0.106560188133849,0.0417627873677512,0,0.146988446024475,0.087462487495832,0.0895754461871282,0.0337317136886103,0.14855303364544,0.0490225463749293,0,0.0859089643424566,0,0.0825616099599216,-0.0131004366812227,0.093964884171173,0.0975805159429579,0.0670896825778334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"28","MWI026",0.0511445479946548,-0.00324788887223303,0,0.164647041052667,0.0622084251053572,0.0604487492160825,-0.0116115773248843,0.12930269917502,0.0341709563803848,0,0.1041783623386,0,0.0888670551565253,-0.0292275574112735,0.0624608532256942,0.0777269758327891,0.0155108406367074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29","MWI034",0.104143929622648,0.0748666437907478,0,0.179904274190849,0.0874735909493628,0.13968114670177,0.0345979006529466,0.146275620729878,0.0653001755025002,0,0.122594168836943,0,0.13135905025101,0.0430247718383312,0.123052087108358,0.12488038277512,0.0718462283960589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"30","MWI042",0.103813489851461,0.0567136002517109,0,0.154681347900936,0.100373365479599,0.130402324033952,0.0326717253719474,0.147215664261775,0.00325023278694292,0,0.088565774194076,0,0.0888116416181032,-0.00977198697068404,0.0898842169408897,0.0937347436940603,0.0505711233462076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"31","MWI050",0.13255230656888,0.0720599390083438,0,0.135674727869308,0.131130905400834,0.125419291499632,0.0468105986261041,0.15469351010721,0.0399635621383627,0,0.0948310948310949,0,0.104247491638796,-0.0138960370560988,0.101747345539671,0.100776447751537,0.0784994900560939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"32","MWI059",0.130464043071401,0.0724930459511119,0,0.185026455898594,0.109087283121718,0.154364544517561,0.0490347553141315,0.136526806137612,0.0814008135219668,0,0.129527973952845,0,0.126171830107209,-0.00256893303647885,0.107281860217558,0.147280850408258,0.0675431229407585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"33","MWI069",0.105963272986828,0.0246727822808976,0,0.145831908637079,0.0961916502848766,0.0923859231040328,0.0115428494731898,0.131654808124906,0.0339667257832954,0,0.0963089630251017,0,0.0851143352247631,-0.00150375939849624,0.0575312897105158,0.0697559366754618,0.0556636823666797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34","MWI018",0.0813914557385832,-0.0105161247245777,0,0.133048848182071,0.0730872812886397,0.091317691649756,0.0105097303005415,0.105840041102929,0.0150528745134512,0,0.0596466502239896,0,0.108622251502924,-0.0574060949681077,0.0780214176440592,0.0784441902271613,0.00173031128471338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"35","MWI027",0.0135163235599917,-0.0329500148275066,0,0.0723276014890977,0.0048537735022517,0.0397660218584843,-0.076873889875666,0.0441939080724236,-0.0555317783008773,0,0.0243673694964077,0,0.00883320003554614,-0.0918733960650128,0.0140500916310324,0.00553784191978524,-0.0451594939352278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"36","MWI035",0.0919016076956363,0.0272730206887648,0,0.111858825213874,0.0849054993085316,0.0839258854095447,-0.0188679245283018,0.0972700399930447,-0.00719984432769014,0,0.0658082735203644,0,0.0700046843283194,0.00913087588772405,0.0794896288209607,0.0620805369127517,-0.00877879182963921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"37","MWI043",0.102466226308627,0.0476436160779066,0,0.173887965256336,0.116437101314102,0.155071788028361,0.0322082283795131,0.120230257488539,0.0259879948648556,0,0.100063818297851,0,0.124885962147727,0.0298029971375652,0.0974411116759871,0.110714285714286,0.0627016228077358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"38","MWI051",0.0994878213468158,0.0512449698189135,0,0.132983818995698,0.099658323935839,0.111901585890025,0.0216050411762745,0.100609492895005,-0.00331538232146923,0,0.0784840149556108,0,0.0905594818425625,-0.0277632268203248,0.0749373390850654,0.0849876948318294,0.0570663203182077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"39","MWI060",0.0568537576753438,-0.00293619234576599,0,0.142812629829664,0.0515060081520301,0.0921364403457035,-0.0438184383987423,0.137720556352357,-0.0118451755401577,0,0.0553574779508351,0,0.0982180559074403,-0.017988692821655,0.0614560352978254,0.078207671957672,0.00679431747992596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"40","MWI070",0.0739683451293053,0.0322966120853923,0,0.145016093774205,0.0652846160490628,0.0761412575366064,-0.0307565298343608,0.115177426250534,-0.00276461990878507,0,0.0762603329840494,0,0.0928819297503174,-0.0351091703056769,0.0784999314411079,0.058922558922559,0.0214014672400709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"41","MWI028",0.12050947093403,0.0623894364417488,0,0.155345825296225,0.122825566220078,0.112292448227714,0.0303712035995501,0.138960820581806,0.0259352051835854,0,0.0859289299604428,0,0.102943661495826,-0.0256776034236805,0.0792329831131454,0.114175753688262,0.0599188428562079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"42","MWI044",0.0728816164790682,0.00569857870742829,0,0.106294062068464,0.0515062821245003,0.0535599514389774,-0.0052652614384763,0.106796454629356,0.00263497621447652,0,0.0917711585799012,0,0.0669819311123659,-0.0310381733856582,0.0530823445445624,0.0968434969426542,0.000156546242020575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"43","MWI052",0.0581792587251721,0.0301536865313534,0,0.155876935670919,0.0294825295363953,0.0797157290863944,-0.0422926803186654,0.133177257525084,0.0210551707501982,0,0.0682705356095763,0,0.0790031904802967,-0.0541976620616366,0.0493717926030791,0.0500769099299265,0.0187129164764948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"44","MWI061",0.0326944757609922,-0.0526789584236322,0,0.0789926482089786,-0.0104364995416402,0.0189259726567226,-0.081791149204128,0.0459152414795106,-0.0256012946989652,0,0.0254798146922568,0,0.0177148226777573,-0.0564568462037638,0.0087565674255692,0.0095426127015466,-0.0168741726293211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"45","MWI029",0.0756986921699166,-0.00216262975778544,0,0.119919346280378,0.06408913763799,0.113871976304097,-0.0100571272192385,0.125176470588235,0.00266069177986284,0,0.0608101316715248,0,0.0710230205429958,-0.0718467269824375,0.0712132954447602,0.0304024874762481,-0.00534426399626412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"46","MWI045",0.0560915451601538,-0.0258811117338696,0,0.104621949960423,0.0427447342198399,0.0508209538702111,-0.0228958400515962,0.10018459473066,-0.0152732562166654,0,0.0477738376674547,0,0.0597269043484184,-0.0372792674950948,0.0653371731060543,0.0421275211450879,0.0326602652330911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"47","MWI053",0.06099676815785,-0.00666511147398938,0,0.109945603061821,0.0778514975398173,0.0410418591429181,-0.0392663668873703,0.100489688944065,-0.0389440383986036,0,0.0343320311827772,0,0.0298644820181533,-0.04375,0.0168612662267025,0.0492469114909461,-0.00436199375872823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"48","MWI030",0.116873501054292,0.0411437648927721,0,0.180275628706122,0.0860175937562008,0.0794733610751075,0.0275960920638582,0.152043171548389,0.0737477486248358,0,0.115995502699964,0,0.129114660803208,0.01953125,0.106924896217521,0.0966145001596934,0.0659774617138088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"49","MWI046",0.0768433372345762,0.00148333717902234,0,0.123730909217561,0.0605527165832066,0.0822229003492354,0.0198520182334677,0.135917517596907,0.0188149972632732,0,0.0734905535737878,0,0.0882746246424159,-0.0489753386592567,0.0587342383523365,0.0673600792471521,0.0403367700984988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"50","MWI054",0.0303899691849963,-0.00516477291659723,0,0.11984490659147,0.0834017234304473,0.0610628423880806,-0.00549639299209887,0.0727765687988299,0.0206680548624138,0,0.0724010518957425,0,0.0735830466872937,-0.018013381369017,0.0370555120074111,0.0570753123944614,0.0293719386816898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"51","MWI073",0.0795414373011464,0.0176793599582865,0,0.141744360383959,0.0606050093665441,0.0865051903114187,-0.0240642637027803,0.131194653299917,0.0321617080497616,0,0.0743870112657389,0,0.0725527172981314,-0.0623580786026201,0.0546682294491192,0.0929782082324456,0.0397859584799089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"52","MWI031",0.0814772382653234,0.0521155585169673,0,0.150227878579414,0.0599372421817157,0.101097046413502,0.00562353021369422,0.122893449306877,0.0320746639267061,0,0.059597483850184,0,0.106638690725976,-0.0226434965771459,0.0795648500939607,0.106617052256916,0.0355353683788659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"53","MWI047",0.102199478423461,0.0462227587521444,0,0.180397868326106,0.120790228495923,0.13045741427549,0.0475353831137141,0.160948242314178,0.049649659693306,0,0.0997114043905445,0,0.116504854368932,-0.0190623390005152,0.118536952748944,0.0798153034300792,0.0457045013006685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"54","MWI055",0.0795007461674129,0.0396583282489323,0,0.167855220667384,0.102719644120918,0.0871276959945225,0.0149490718062196,0.115861596437136,0.0209531706137397,0,0.0919250180245134,0,0.0978398983481576,0.0289903365544818,0.0874155548765998,0.0675743822491175,0.0545633295100771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"55","MWI074",0.0871845185736518,0.0481271392071476,0,0.181411198717092,0.116628844975236,0.129458865224953,0.0433952952788288,0.166444523910146,0.0214060896934287,0,0.10621366161042,0,0.118704797292814,0.032844871147044,0.0923153265686761,0.101742274819198,0.0597734590804335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"56","MWI024",0.0666848121937943,0.0462779843366822,0,0.153897085038114,0.102781136638452,0.127798371562232,0.0311835927847789,0.107484814166581,0.0058941145788056,0,0.0489103621918647,0,0.0883806224848455,-0.0404482577482052,0.0612216502017532,0.054521053514511,0.0101295081409974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"57","MWI032",0.0968564708999967,0.0358221422604897,0,0.174613219644612,0.0570634231103389,0.102253091079907,0.00131343283582097,0.149029851972333,0.0197037547364796,0,0.0570484021361363,0,0.0695736703235662,-0.0269709543568465,0.0737331153746881,0.0963118054437108,0.0592661056250102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"58","MWI040",0.0389363065043888,-0.0167240860286985,0,0.10205169197975,0.0663913757213695,0.0616837244563907,-0.0380374958502961,0.102225407877671,-0.0162276451413972,0,0.0450145535774724,0,0.0492142919849004,-0.0513698630136986,0.0532956652858901,0.0429928345275788,0.0218888055347171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"59","MWI048",0.0956619569173754,0.0228607689679299,0,0.0971395276852206,0.0534343188687767,0.0969034669719982,0.00510152370012508,0.120471720492053,0.0104488492380325,0,0.0604440997454098,0,0.0504893199072682,-0.0588655012486622,0.0478477347363961,0.0761999010390896,0.0304842400654785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"60","MWI056",0.0397695334457561,0.00291099023570706,0,0.125633445945946,0.0729878874119322,0.0671949176207763,-0.0236700915243538,0.0918306499701849,-0.0328862358272516,0,0.0181529784984138,0,0.0442877089971717,-0.0242020343739039,0.0471623265572383,0.047349459598559,0.0297776734515946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
