"","population","67","79","40","2","12","13","30","28","4","51","56","57","27","77","39","1","72","62","16","61","68","29","14","42","3","31","15","11","64","69","74","41","MWI067","MWI007","26","MWI008","MWI077","MWI009","MWI078","MWI010","MWI019","MWI036","MWI071","MWI079","MWI001","MWI011","MWI020","MWI062","MWI072","MWI080","MWI003","MWI014","MWI022","MWI038","MWI063","UTSC","MWI004","MWI015","MWI023","MWI039","MWI066","MWI005"
"16","1",0.154133388780844,0.0742617250517521,0.0867706285198801,0.0758646222154057,0.134634346664316,0.134098767733012,0.12531675642024,0.0807520233895237,0.0949597627876433,0.136258877627094,0.143604999412379,0.0747734122881883,0.156541802928946,0.150518444832542,0.0709748331868795,0,0.0940752042279717,0.121382188736958,0.0775333573746845,0.162294403052199,0.146001355612616,0.124082352235323,0.0766794592037718,0.157851062877545,0.143962693492693,0.0768297051701021,0.0767245620035512,0.108212381594651,0.0852550015917793,0.119599037326736,0.107389679279511,0.10749988818149,0.171336450104788,0.0846601049636869,0.133874647698296,0.112085072203112,0.12497436948944,0.0868377350404458,0.109321137240179,0.153490818825928,0.114731096319365,0.0929951902055095,0.12932648129871,0.103699609658365,0.125725865504147,0.0943028326301982,0.14241517301678,0.0552618759810201,0.128452758830283,0.156079161197056,0.134526041930634,0.121436793283228,0.110907424381302,0.123493873092808,0.0979147938589534,0.146652955616002,0.114669598982853,0.12647334583445,0.119616569667922,0.110653111415161,0.118427637141723,0.139362093778239
"17","72",0.109727656410053,0.0522419262516747,0.0530220933943091,0.0506296985117458,0.0974692063679068,0.10032768160952,0.103860121578268,0.0362795192544851,0.0587263115372693,0.0992889404921053,0.0733921771273708,0.0571629132260387,0.111112596657863,0.108761898158506,0.0470473628757096,0.0940752042279717,0,0.0765796375356043,0.0570222460466363,0.137487735270377,0.119439094763127,0.0935776923484199,0.0421219423677497,0.122467167518747,0.115967030961257,0.0293237977959404,0.046873588033157,0.0559820115856408,0.0429371860717895,0.0660944870767697,0.0874146780270554,0.0690207136662476,0.0844322047626762,0.0680860137451409,0.0875070207815133,0.0653617616218106,0.0766774204060352,0.05068176838415,0.0385944893781254,0.0727976861610864,0.0579686209744014,0.0531731279872544,0.0603722650847345,0.0824599755674147,0.0380837263147143,0.0842821641463772,0.0779094809870617,0.00867801969309029,0.100236204245335,0.105174173790991,0.093046442814872,0.0501835578664098,0.0517149339383425,0.0743095634027846,0.0250237130292318,0.0267985982271697,0.0637426514300813,0.0446188942565755,0.0713899138991391,0.0597758198564315,0.0888870928634931,0.0608248278151191
"18","62",0.112533217300223,0.0689249579210073,0.0609946256765953,0.0639133942449367,0.106307095237012,0.114464203376768,0.123689864942669,0.0722878254413865,0.0662005573758668,0.123556503608384,0.104236132702261,0.0556395714481946,0.123562932472102,0.12408400394241,0.040175170061203,0.121382188736958,0.0765796375356043,0,0.0992789611761018,0.124551364126281,0.12201241677798,0.103705113539629,0.0516106124057492,0.157698619375446,0.129550306727116,0.0502695297342104,0.0537979226501041,0.0755356906214129,0.0540944192593702,0.0938387467039652,0.108516640674179,0.0728244665145117,0.096023374436686,0.0826512277899781,0.10301646828632,0.110322844299142,0.10183008040515,0.0854239334585458,0.0611609935913696,0.103926774051695,0.0636411501944733,0.0700978737765778,0.0915880372086821,0.0943216838240116,0.0553270898849225,0.10770338608579,0.10154466973175,0.0429605737226779,0.10717132122119,0.122578138910021,0.0776864525493241,0.113229310179104,0.105011660713995,0.0765239074030395,0.070789840535854,0.0686779119740441,0.0903915533048688,0.0877645076564746,0.0957810153942615,0.0795073164183112,0.123538562699469,0.0736252236437904
"19","16",0.134233303409611,0.0192410834003755,0.030038792955474,0.0260942198463081,0.123954712825631,0.142516195022162,0.0856121054673662,0.0271167681239624,0.0416024131094203,0.120695904313157,0.0967962994689053,0.0402985827407072,0.144810543657331,0.111951056573257,0.0242490638847557,0.0775333573746845,0.0570222460466363,0.0992789611761018,0,0.169238345370978,0.142143761429174,0.0899798927613941,-0.0081439774783832,0.157955198161976,0.148974290065395,0.0103561077306396,0.00490162936921103,0.101531262549543,0.0419440745672437,0.1447626520204,0.0467879688080208,-0.0031813361611877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20","61",0.162378930608782,0.102872025150507,0.120068562517211,0.0725524957319312,0.14474013170239,0.15484422768962,0.157503201732432,0.0819745339178857,0.090181970803096,0.154290571111412,0.112289936021503,0.0861137194687084,0.185634424928396,0.166813920587133,0.0728844382547266,0.162294403052199,0.137487735270377,0.124551364126281,0.169238345370978,0,0.141120749515924,0.161260974389301,0.10066776987015,0.183919792917727,0.153115239606568,0.092957434826659,0.0699503977960771,0.142457981446434,0.0968050541516246,0.162811002906587,0.120072275787611,0.137888320239919,0.170071335927367,0.155438711797568,0.131153068105192,0.143558489927205,0.159574468085106,0.119574690604846,0.139330682571239,0.176527176527177,0.156336876533115,0.143809365105816,0.172143207454635,0.116808149405773,0.141710773433498,0.154803971058388,0.138062945574683,0.131837073981712,0.183631793905121,0.16259618601539,0.143674293405114,0.181703270658872,0.17018837018837,0.179919028340081,0.121002592912705,0.17551286225985,0.133242922529242,0.123556002009041,0.178171939916906,0.150426207588167,0.106555928609295,0.138794277929155
"21","68",0.163930824301461,0.0844139428899408,0.0892787005418942,0.0878501087007556,0.150847889270806,0.144463111358215,0.147919373472663,0.104031277414423,0.105445295981123,0.137598632582107,0.144826501518434,0.0842799607474397,0.172284622809464,0.146861488719274,0.0720554315288277,0.146001355612616,0.119439094763127,0.12201241677798,0.142143761429174,0.141120749515924,0,0.173215655784718,0.104345182772428,0.187446101264857,0.165543673062873,0.0669513584513712,0.0967896231114059,0.133526241673718,0.11244863505102,0.119004324612825,0.117938979875859,0.122634135291477,0.157764530039342,0.144644091223221,0.163654770944065,0.154587696788959,0.137226534932957,0.151928938430724,0.14066794942276,0.144371643580876,0.122949655613151,0.119317074898606,0.187467779754877,0.138797321211701,0.146811133684083,0.129808118998172,0.15322988846805,0.109431540669174,0.188678004013026,0.1676387840527,0.139891285288445,0.164393901273084,0.150945030577066,0.123646257535611,0.1097277676951,0.156094623655914,0.11956852837356,0.119633799331931,0.135462516285785,0.14543020567117,0.136944978566514,0.136973062257288
"22","29",0.13892671545753,0.0512175835340942,0.0615990082313575,0.0566400414133274,0.135472614592585,0.114657793417207,0.128001502838389,0.0608954583255091,0.0661981641095607,0.137051431205945,0.122048188887257,0.0673448026997963,0.114756801319044,0.13063034529911,0.0583524424867282,0.124082352235323,0.0935776923484199,0.103705113539629,0.0899798927613941,0.161260974389301,0.173215655784718,0,0.0689472953972059,0.152309430935803,0.125961418556546,0.0584608568741,0.0808870539381763,0.120140463184744,0.0864322036305787,0.127016249700742,0.116538615591887,0.0805265279881444,0.0844348975545275,0.0533424517011455,0.0687239366138449,0.0837405223251896,0.0951985379631168,0.015918958031838,0.0676666666666667,0.0860982083609821,0.0547598989048021,0.0213249431917497,0.0843008581524483,0.0718965227616328,0.0790268456375839,0.0800807537012113,0.118649623074402,0.0439131909121737,0.0954471544715448,0.12522303325223,0.0515554002097169,0.0733654965895858,0.114299610894942,0.0597167718819315,0.0585407725321889,0.0655148819705782,0.0710788451798076,0.0589726258871241,0.0521172638436482,0.0754109472970683,0.0900083963056256,0.0888228495955094
"23","14",0.0722574569048947,0.0190659166399778,0.0279751375488834,0.029536093072734,0.0599219621414771,0.0798386706347314,0.0690791021501474,0.015683676249384,0.0232149492052046,0.0468541108370988,0.0602119274650001,0.0181225667186568,0.0851399872382162,0.0693746058803417,0.00222792730521918,0.0766794592037718,0.0421219423677497,0.0516106124057492,-0.0081439774783832,0.10066776987015,0.104345182772428,0.0689472953972059,0,0.0748123019703002,0.09899764210041,0.00278442868654914,0.00559527561178937,0.0438864181838224,0.00703786961916551,0.0325822212687332,0.0420909760968503,0.0203465354904374,0.0341354224958031,0.000950726158082885,-0.00703781163894691,0.0168718201214509,0.00668769299360961,-0.0168108483299192,-0.0123759099933818,0.0436987228949814,-0.0126999999999999,-0.0113307858448246,0.0217677564092144,0.0100914743318468,-0.00810258814075729,-0.0118741707394904,0.0139028282795045,-0.0213197294737366,0.0347882902264506,0.0456764018505859,0.0296545398960563,-0.00640635035654873,0.0167430670698008,0.0169337424707354,-0.0263731770478396,-0.0208357976916707,0.011389819429692,0.017500807232806,0.026370475377354,-0.0555826936496859,0.0291616234971355,-0.0167045167802169
"24","42",0.169803403182235,0.0771863175891973,0.103454364023847,0.0921526812756966,0.136975707912121,0.163427578665834,0.175438529036156,0.144186046511628,0.122664099674216,0.199318568994889,0.1752344469942,0.0726035170417519,0.188175393322679,0.14762216857277,0.0842168494913801,0.157851062877545,0.122467167518747,0.157698619375446,0.157955198161976,0.183919792917727,0.187446101264857,0.152309430935803,0.0748123019703002,0,0.206310511958667,0.0724961371663614,0.0881080357190931,0.116914256968706,0.114035794314504,0.232142857142857,0.124453632604844,0.109261186264308,0.218334499650105,0.191352510273361,0.2125,0.194397759103641,0.179363009871484,0.172504214272336,0.187533016376123,0.229491173416407,0.202259089304624,0.180447028893331,0.183673469387755,0.199650655021834,0.195032870708546,0.169555388093444,0.219960367501351,0.165236051502146,0.223382045929019,0.243519781718963,0.192436040044494,0.207150368033649,0.196120689655172,0.174902831760133,0.171428571428571,0.20238741182854,0.148582230623819,0.161290322580645,0.233940226726211,0.21090387374462,0.206337774576882,0.175953079178886
"25","3",0.158410594393604,0.0907971353669205,0.09056061700767,0.0822601063127447,0.15588505005154,0.146702369223753,0.148129055543191,0.116293729267694,0.0840925628336761,0.158589433959255,0.109548530323168,0.0740553440490881,0.158940454087362,0.143716545097827,0.0750123903224067,0.143962693492693,0.115967030961257,0.129550306727116,0.148974290065395,0.153115239606568,0.165543673062873,0.125961418556546,0.09899764210041,0.206310511958667,0,0.0676152346697754,0.088190291465604,0.116615893726158,0.101744940787761,0.193497597535977,0.144411963567156,0.104890376289004,0.169595705999481,0.142902790598594,0.137010739643915,0.147472037416384,0.175104715226724,0.10463167015125,0.171373030489053,0.168888966152669,0.12471779185784,0.124977359174063,0.144738499181404,0.143812354064954,0.122018704000885,0.161358586392974,0.168328404200684,0.105626742977963,0.188696752425137,0.195216141270138,0.161783305227656,0.163561432128445,0.204290687409431,0.164210342722595,0.113932049661735,0.151407512654294,0.128576602680188,0.133345265795597,0.162152717106413,0.13162712360867,0.13477676463109,0.126596213121973
"26","31",0.0704215510341544,0.0146064608134464,0.0070523758765957,0.0208865104901181,0.067430488404922,0.0740066484097833,0.06683052428095,-0.00894757894151924,0.020147722701572,0.0353803499348184,0.0466180281907059,0.00874356473893506,0.0511566608024066,0.0619190893016489,-0.000554244916249977,0.0768297051701021,0.0293237977959404,0.0502695297342104,0.0103561077306396,0.092957434826659,0.0669513584513712,0.0584608568741,0.00278442868654914,0.0724961371663614,0.0676152346697754,0,0.0108183108719403,0.0349527698273482,0.00983659668535256,0.0139868625405173,0.0482736036229873,0.0161540290610004,0.0216791749544521,0.0173406545721582,0.0177123986790754,-0.00471755171162445,0.0153321976149916,-0.0185301727151947,-0.00190933207170971,0.0389695305348503,-0.0128517920346379,-0.0335987093606424,-0.00957592339261278,-0.00405271940877968,0.00844132683390806,-0.00264868769564163,0.0265724405351418,-0.0358419813377517,0.0573673240339908,0.0458030337928993,-0.00179883846430582,-0.00478907682901969,0.013697705802969,0.0114880571370819,-0.02862874135595,-0.000375631744297153,0.0115054832134495,-0.000101615689462378,-0.00590862246650627,-0.0225747833379927,0.0218789787576225,-0.0311268992684299
"27","15",0.0874622498299955,0.00731018940173584,0.0173785940999531,0.0195423377694051,0.0682035246289484,0.0640797716091478,0.0563349548950903,0.0243803909068243,0.0359590988667317,0.0332136900222605,0.0467676742054972,0.0264723065295919,0.0704851594769581,0.0780628482336508,0.00283073301117052,0.0767245620035512,0.046873588033157,0.0537979226501041,0.00490162936921103,0.0699503977960771,0.0967896231114059,0.0808870539381763,0.00559527561178937,0.0881080357190931,0.088190291465604,0.0108183108719403,0,0.0391905248838778,0.0153771233745396,0.058219311279645,0.0353921545488934,0.0231449120921716,0.0237312887915298,0.0403668539688691,-0.0157071638325479,-0.00913478110996206,0.0190525317403531,0.0216392790223357,-0.0145728389238,0.0640347414133439,0.00434797150406371,-0.00421031358415572,0.0116405661167407,-0.00352881868593511,-0.01720755755928,-0.000339939490770617,0.0120542864368204,-0.00873127812479008,0.0438631920771605,0.0617185251510985,0.00470366886171216,-0.012007847381951,0.0197602205174189,0.0273635916762248,-0.0311352107748819,-0.00595258342120477,0.038893830354977,0.0200507406498077,0.0176085584238679,0.00723467258900332,0.0184238480945426,0.0197294250281849
"28","11",0.117022347243613,0.0510689206174217,0.0430246322258383,0.033707760343547,0.0937639301024198,0.107754957341841,0.0902733145475676,0.0604197079478981,0.0620342470677929,0.125825131761717,0.0973654735860068,0.0474282900587751,0.124561256219482,0.140516489044537,0.0441281313138647,0.108212381594651,0.0559820115856408,0.0755356906214129,0.101531262549543,0.142457981446434,0.133526241673718,0.120140463184744,0.0438864181838224,0.116914256968706,0.116615893726158,0.0349527698273482,0.0391905248838778,0,0.0555518408918791,0.11810432400319,0.0958582187565647,0.0724445495061778,0.14929050059125,0.104771392257222,0.09943967902601,0.076039141754197,0.0941543640635411,0.0615842198419795,0.0548741123305359,0.118326167180147,0.059280017245096,0.0772933281804448,0.0955313713825804,0.0616058290637687,0.0607980195136159,0.102971641453267,0.105415099291401,0.0524528639084979,0.128587464607033,0.126702997275204,0.0801151099584325,0.116840851520693,0.0850738127496349,0.087027683426902,0.0527451231328958,0.0705892905193291,0.0692302173757085,0.0472692895062178,0.106752773186566,0.0810061820507355,0.0954476133714306,0.0807589222739456
"29","64",0.0817608037805508,0.0227601996355948,0.0137998505363241,0.0315351045252528,0.0870023429023674,0.0831490828690707,0.0666721580728423,0.0107824248390297,0.00473965684035124,0.0554003861629844,0.0376909232506232,0.022305628441278,0.0623138116862107,0.0829871901516805,0.00676688355110534,0.0852550015917793,0.0429371860717895,0.0540944192593702,0.0419440745672437,0.0968050541516246,0.11244863505102,0.0864322036305787,0.00703786961916551,0.114035794314504,0.101744940787761,0.00983659668535256,0.0153771233745396,0.0555518408918791,0,0.0338847480829152,0.0665296883927394,0.0204642740151568,0.0525628468821417,0.0398622047244095,0.0108695652173914,0.035396745512498,0.0182833925850686,0.0266846816416146,0.00887920924778025,0.0453652145430724,0.0202326757713708,-0.0030591434398368,0.00722642807983487,0.0171601615074025,-0.00732345248474276,0.0135135135135136,0.00588744588744593,0.00386944818304177,0.0404718990660331,0.0709415584415585,0.0335391289838145,0.0364053788127255,0.0293431143714572,0.0240053718314588,0.00569554711770802,0.00477978832366,0.044064452482736,0.0614793467819405,0.0238175675675676,0.00688823833304637,0.0406395736175883,-0.0179849834119085
"30","69",0.130232872030635,0.0250498447798862,0.0695989344725113,0.0523597777219669,0.114883451752856,0.162347575340659,0.11439818181126,0.0464538329191359,0.059046066800259,0.137755102040816,0.130668716372022,0.063585639851571,0.113200499091161,0.132183655671316,0.020657944056924,0.119599037326736,0.0660944870767697,0.0938387467039652,0.1447626520204,0.162811002906587,0.119004324612825,0.127016249700742,0.0325822212687332,0.232142857142857,0.193497597535977,0.0139868625405173,0.058219311279645,0.11810432400319,0.0338847480829152,0,0.10565700674871,0.111735769501054,0.176078503980744,0.160424818334265,0.148446490218642,0.142857142857143,0.184171597633136,0.171363290175171,0.126243305279265,0.149971269871672,0.145464917284655,0.141868512110727,0.16953316953317,0.15606936416185,0.135422826729746,0.149621579662333,0.142857142857143,0.123740733700817,0.177121771217712,0.181253529079616,0.168287210172027,0.174016468435499,0.164490861618799,0.19051094890511,0.157716223855285,0.14717859220477,0.127922971114168,0.176089305005402,0.18594813316167,0.139057304909055,0.174076865109269,0.158843409688321
"31","74",0.140808116463864,0.020615153404511,0.0759366217787927,0.0712439970724867,0.133358787775227,0.120703009737386,0.102635221049441,0.0470316938938043,0.0786943808985342,0.0902382135892632,0.105137137864122,0.0635948266561002,0.166521885333184,0.128302783359919,0.048968639710868,0.107389679279511,0.0874146780270554,0.108516640674179,0.0467879688080208,0.120072275787611,0.117938979875859,0.116538615591887,0.0420909760968503,0.124453632604844,0.144411963567156,0.0482736036229873,0.0353921545488934,0.0958582187565647,0.0665296883927394,0.10565700674871,0,0.0431109816487038,0.057380007217611,0.0303973631203077,0.0253443526170799,0.0590934116351625,0.0478364067920395,0.0172013915732509,0.0538827258320127,0.0704323570432357,0.0159170831019804,0.0254008286795173,0.0640518172004318,0.0433212996389892,0.00739476678043236,0.0350587371512482,0.0411315838451517,0.027017355519771,0.0946480812252625,0.0859347597334269,0.0232948192322028,0.0639777468706537,0.031569173630455,0.00699168556311418,0.00458803288090236,0.0633688391406391,0.0455626715462032,-0.0167275523937704,0.0596403774256721,0.017433234421365,0.0357744896047949,0.043785055183644
"32","41",0.114986595987105,0.00884232191980953,0.0170657617940795,0.0486422707461205,0.109392786514333,0.0972122706128253,0.0724012332853861,0.0233297985153765,0.0185210076271332,0.0855397148676171,0.0615035024131909,0.00779763507503672,0.109437190520035,0.0960126938697018,0.00687568943058529,0.10749988818149,0.0690207136662476,0.0728244665145117,-0.0031813361611877,0.137888320239919,0.122634135291477,0.0805265279881444,0.0203465354904374,0.109261186264308,0.104890376289004,0.0161540290610004,0.0231449120921716,0.0724445495061778,0.0204642740151568,0.111735769501054,0.0431109816487038,0,0.0392523364485981,-0.0132813883477953,-0.013215859030837,0.0226833128187093,0.0021505376344086,-0.00215672178289001,-0.0092815400481265,0.0550918196994992,-0.00578439964943032,-0.00888037611004701,-0.0168692182115001,0.0184804928131417,0.0273109243697479,0.015346621979185,0.0347330222913427,-0.0295774647887324,0.0549595642845354,0.0657604078164826,0.0249480249480249,0.0107416879795396,0.0508645291253987,0.0115586690017513,-0.0102205486820871,-0.0250090612540776,0.0249448498218225,0.000520381613183001,-0.00160227879651059,-0.0333515582285402,0.0369609856262834,0.0289455547898001
