Site_ID,Patch_ID,lat,long,Urb_Rur,Updated_latlong,Updated_urbrural,Incorrect_outdated_Urb_Rur,Quadrant,River_Valley
AS005,MW004,43.567334,-79.686386,Urban,Y,N,Urban,88,Y
AS022,MW009,43.516263,-79.77922,Rural,N,N,Rural,98,N
AS023,MW010,43.525816,-79.791571,Rural,N,N,Rural,92,
AS025,MW012,43.534585,-79.645432,Urban,N,N,Urban,94,
AS026,MW013,43.615384,-79.570454,Urban,N,N,Urban,88,Y
AS028,MW015,43.661177,-79.500382,Urban,N,N,Urban,82,Y
AS039,MW026,43.719453,-79.445163,Urban,N,N,Urban,82,N
AS044,MW031,43.713092,-79.515599,Urban,N,N,Urban,82,Y
AS048,MW035,43.349551,-80.098407,Rural,N,N,Rural,102,
AS053,MW040,43.690086,-79.572325,Urban,N,N,Urban,81,Y
AS055,MW042,43.664067,-79.577284,Urban,N,N,Urban,81,Y
AS059,MW046,43.343046,-79.959704,Rural,N,N,Rural,103,N
AS060,MW047,43.519441,-79.750471,Rural,N,N,Rural,93,
AS070,MW057,43.67024,-79.462135,Urban,N,N,Urban,82,N
AS075,MW062,43.651476,-79.617876,Urban,N,N,Urban,81,Y
AS077,MW064,43.628807,-79.652009,Urban,Y,N,Urban,88,N
AS079,MW066,43.618104,-79.701542,Urban,N,N,Urban,87,Y
AS085,MW072,43.5789,-79.713398,Urban,N,N,Urban,87,Y
AS086,MW073,43.554564,-79.756834,Urban,N,N,Urban,87,N
AS090,MW077,43.589966,-79.6183,Urban,N,N,Urban,88,Y
MWI001,MWI001,43.696621,-79.339394,Urban,N,N,Urban,83,Y
MWI002,MWI002,43.701735,-79.37955,Urban,N,N,Urban,83,Y
MWI003,MWI003,43.678804,-79.327437,Urban,N,N,Urban,83,Y
MWI004,MWI004,43.667106,-79.419649,Urban,N,N,Urban,83,Y
MWI005,MWI005,43.756455,-79.192428,Urban,N,N,Urban,75,N
MWI006,MWI006,43.760461,-79.26176,Urban,N,N,Urban,75,N
MWI007,MWI007,43.802263,-79.256363,Urban,N,N,Urban,75,N
MWI008,MWI008,43.748469,-79.458981,Urban,N,N,Urban,73,Y
MWI009,MWI009,43.782991,-79.454069,Urban,N,N,Urban,73,Y
MWI010,MWI010,43.799587,-79.51854,Urban,N,N,Urban,73,Y
MWI011,MWI011,43.762289,-79.512796,Urban,N,N,Urban,73,N
MWI012,MWI012,43.73219,-79.556722,Urban,N,N,Urban,72,Y
MWI013,MWI013,43.706755,-79.639949,Urban,N,N,Urban,81,Y
MWI014,MWI014,43.685168,-79.366888,Urban,N,N,Urban,83,
MWI015,MWI015,43.913381,-79.413726,Rural,N,N,Rural,46,N
MWI016,MWI016,43.916973,-79.494611,Rural,N,N,Rural,45,
MWI017,MWI017,44.028306,-79.537919,Rural,N,N,Rural,31,N
MWI018,MWI018,44.028181,-79.600372,Rural,N,N,Rural,30,
MWI019,MWI019,43.74483,-79.378727,Urban,N,N,Urban,74,Y
MWI020,MWI020,43.73091,-79.318052,Urban,N,N,Urban,74,Y
MWI021,MWI021,43.796696,-79.323165,Urban,N,N,Urban,74,N
MWI022,MWI022,43.776538,-79.369021,Urban,N,N,Urban,74,Y
MWI023,MWI023,43.847758,-79.373594,Urban,N,N,Urban,61,Y
MWI024,MWI024,43.261162,-80.061819,Rural,N,N,Rural,106,N
MWI025,MWI025,43.263337,-80.168495,Rural,N,N,Rural,105,Y
MWI026,MWI026,43.353306,-80.18659,Rural,N,N,Rural,101,N
MWI027,MWI027,43.401515,-80.195634,Rural,N,N,Rural,95,
MWI028,MWI028,43.416087,-80.122253,Rural,N,N,Rural,96,N
MWI029,MWI029,43.442214,-80.03383,Rural,N,N,Rural,97,
MWI030,MWI030,43.283129,-79.92699,Rural,N,N,Rural,107,
MWI031,MWI031,43.395198,-79.730097,Rural,N,N,Rural,99,
MWI032,MWI032,43.836328,-79.875741,Rural,N,N,Rural,70,
MWI033,MWI033,43.819848,-79.727826,Rural,N,N,Rural,71,
MWI034,MWI034,43.878661,-79.748289,Rural,N,N,Rural,58,N
MWI035,MWI035,43.870627,-79.91166,Rural,N,N,Rural,57,
MWI036,MWI036,43.675637,-79.697509,Urban,N,Y,Rural,80,Y
MWI037,MWI037,43.500733,-79.645637,Urban,N,N,Urban,94,N
MWI038,MWI038,43.710601,-79.693242,Urban,N,N,Urban,80,N
MWI039,MWI039,43.600179,-79.536769,Urban,N,Y,Rural,,
MWI040,MWI040,43.980273,-78.848928,Rural,N,N,Rural,50,
MWI041,MWI041,44.018222,-78.9692,Rural,N,N,Rural,35,N
MWI042,MWI042,44.118282,-79.000582,Rural,N,N,Rural,24,
MWI043,MWI043,44.107598,-79.127055,Rural,N,N,Rural,23,N
MWI044,MWI044,44.0061,-79.101391,Rural,N,N,Rural,34,
MWI045,MWI045,43.959786,-79.125122,Rural,N,N,Rural,48,N
MWI046,MWI046,43.968138,-78.968182,Rural,N,N,Rural,49,
MWI047,MWI047,43.871102,-78.982515,Rural,N,N,Rural,64,
MWI048,MWI048,43.486539,-79.9813686,Rural,N,N,Rural,91,N
MWI049,MWI049,43.606387,-80.1263666,Rural,N,N,Rural,84,
MWI050,MWI050,43.610169,-80.0385124,Rural,N,N,Rural,85,
MWI051,MWI051,43.579539,-79.8801665,Rural,N,N,Rural,86,N
MWI052,MWI052,43.668342,-79.855547,Rural,N,N,Rural,79,
MWI053,MWI053,43.687299,-79.977056,Rural,N,N,Rural,78,N
MWI054,MWI054,43.684359,-80.091581,Rural,N,N,Rural,77,
MWI055,MWI055,43.782845,-80.080908,Rural,N,N,Rural,68,
MWI056,MWI056,43.871554,-80.08388,Rural,N,N,Rural,55,
MWI057,MWI057,43.886686,-80.007555,Rural,N,N,Rural,56,
MWI058,MWI058,43.793817,-80.008945,Rural,N,N,Rural,69,
MWI059,MWI059,43.99049,-79.456416,Rural,N,N,Rural,32,
MWI060,MWI060,44.051921,-79.202519,Rural,N,N,Rural,33,N
MWI061,MWI061,43.972752,-79.163005,Rural,N,N,Rural,47,
MWI062,MWI062,43.860879,-79.21199,Urban,N,N,Urban,62,N
MWI063,MWI063,43.840807,-79.196185,Urban,N,N,Urban,62,Y
MWI064,MWI064,43.848008,-79.245759,Urban,N,N,Urban,62,Y
MWI065,MWI065,43.902086,-79.260261,Urban,N,N,Urban,62,Y
MWI066,MWI066,43.897731,-79.279555,Urban,N,N,Urban,61,Y
MWI067,MWI067,43.843859,-79.318895,Urban,N,N,Urban,61,Y
MWI068,MWI068,43.854548,-79.067414,Urban,N,N,Urban,63,Y
MWI069,MWI069,43.829329,-79.054091,Urban,N,N,Urban,63,Y
MWI070,MWI070,43.864346,-79.096966,Urban,N,N,Urban,63,Y
MWI071,MWI071,43.848246,-79.12825,Urban,N,N,Urban,63,N
MWI072,MWI072,43.809374,-79.122167,Urban,N,N,Urban,76,N
MWI073,MWI073,43.942697,-79.988265,Rural,N,N,Rural,42,N
MWI074,MWI074,43.967519,-79.860387,Rural,N,N,Rural,44,
MWI075,MWI075,43.957531,-79.717209,Rural,N,N,Rural,43,
MWI076,MWI076,43.996179,-79.597078,Rural,N,N,Rural,44,N
MWI077,MWI077,43.821376,-79.581908,Rural,N,N,Rural,59,
MWI078,MWI078,43.830876,-79.44687,Urban,N,N,Urban,60,Y
MWI079,MWI079,43.782727,-79.59178,Urban,N,N,Urban,72,Y
MWI080,MWI080,43.747842,-79.632628,Urban,N,N,Urban,72,Y
MWI081,MWI081,43.617969,-79.508823,Urban,N,N,Urban,89,N
UTSC,UTSC,43.78348333,-79.18972222,Urban,N,N,Urban,75,N
