pop1,pop2,pop1_hab,pop2_hab,fst
MW067,MW079,Urban,Urban,0.01046247737920724
MW067,MW040,Urban,Urban,-0.008354333118451806
MW067,MW047,Urban,Rural,0.04021229578797257
MW067,MW002,Urban,Urban,-0.022378986118467142
MW067,MW012,Urban,Urban,0.060323879390609486
MW067,MW013,Urban,Urban,0.026292520873596327
MW067,MW018,Urban,Rural,-0.010944145165863397
MW067,MW030,Urban,Urban,0.04451658503937497
MW067,MW019,Urban,Rural,0.05207480473572719
MW067,MW004,Urban,Rural,-0.0004033109911847616
MW067,MW021,Urban,Rural,0.08598962804277394
MW067,MW017,Urban,Rural,0.0270287860150601
MW067,MW007,Urban,Rural,0.0018624634305584658
MW067,MW056,Urban,Urban,0.012104031677465807
MW067,MW057,Urban,Urban,0.0025571414396408465
MW067,MW027,Urban,Urban,0.026109045848822777
MW067,MW049,Urban,Urban,0.06865757101093942
MW067,MW077,Urban,Urban,0.05764104922675263
MW067,MW039,Urban,Urban,0.02265894396888423
MW067,MW001,Urban,Rural,0.07283516859643875
MW067,MW006,Urban,Rural,-6.527807152909334e-05
MW067,MW072,Urban,Urban,0.01524689648629559
MW067,MW036,Urban,Rural,0.023862107481024547
MW067,MW062,Urban,Urban,0.020528104671657773
MW067,MW046,Urban,Rural,0.04354626175149649
MW067,MW061,Urban,Urban,0.03579295847337083
MW067,MW068,Urban,Urban,0.07545464952736061
MW067,MW029,Urban,Urban,0.019856869267210996
MW067,MW014,Urban,Urban,-0.00279502888794119
MW067,MW003,Urban,Rural,0.068627450980392
MW067,MW031,Urban,Urban,-0.013393336212424603
MW067,MW015,Urban,Urban,-0.0017566638661880376
MW067,MW011,Urban,Urban,0.03745716648942476
MW067,MW064,Urban,Urban,-0.05249581886015691
MW067,MW035,Urban,Rural,0.008435448364536033
MW067,MW008,Urban,Rural,-0.007773431070935714
MW067,MW005,Urban,Rural,0.01050855648634399
MW067,MW074,Urban,Urban,0.04898056500670179
MW079,MW040,Urban,Urban,-0.06617701459212746
MW079,MW047,Urban,Rural,-0.018938091295148517
MW079,MW002,Urban,Urban,-0.05291880928558693
MW079,MW012,Urban,Urban,-0.0020624454545312572
MW079,MW013,Urban,Urban,-0.01920036603833896
MW079,MW018,Urban,Rural,-0.0787255764500394
MW079,MW030,Urban,Urban,-0.01699496932437014
MW079,MW019,Urban,Rural,-0.01886103524385144
MW079,MW004,Urban,Rural,-0.060138918732378935
MW079,MW021,Urban,Rural,0.014829338503113593
MW079,MW017,Urban,Rural,-0.012299120580847445
MW079,MW007,Urban,Rural,-0.034383031657554165
MW079,MW056,Urban,Urban,-0.03619452355639038
MW079,MW057,Urban,Urban,-0.04401415012299061
MW079,MW027,Urban,Urban,-0.05153181741114101
MW079,MW049,Urban,Urban,-0.01024583721414621
MW079,MW077,Urban,Urban,0.00876050064769052
MW079,MW039,Urban,Urban,-0.07017584303933956
MW079,MW001,Urban,Rural,-0.0006577166814914074
MW079,MW006,Urban,Rural,-0.061269095364815014
MW079,MW072,Urban,Urban,-0.030895556971557773
MW079,MW036,Urban,Rural,-0.04103905201135329
MW079,MW062,Urban,Urban,-0.01613660334496235
MW079,MW046,Urban,Rural,-0.014775731813199581
MW079,MW061,Urban,Urban,-0.0062441418356085935
MW079,MW068,Urban,Urban,0.005716957550652245
MW079,MW029,Urban,Urban,-0.05732859479425905
MW079,MW014,Urban,Urban,-0.054948246217992956
MW079,MW003,Urban,Rural,0.016413714284198182
MW079,MW031,Urban,Urban,-0.05841101364844525
MW079,MW015,Urban,Urban,-0.08670224331057023
MW079,MW011,Urban,Urban,-0.023388914723088586
MW079,MW064,Urban,Urban,-0.10256319296499608
MW079,MW035,Urban,Rural,-0.03896517188957837
MW079,MW008,Urban,Rural,-0.02387334880135216
MW079,MW005,Urban,Rural,-0.054341049571268014
MW079,MW074,Urban,Urban,-0.05870573616446031
MW040,MW047,Urban,Rural,-0.0354879324204971
MW040,MW002,Urban,Urban,-0.07217498225631479
MW040,MW012,Urban,Urban,-0.017480517387381305
MW040,MW013,Urban,Urban,-0.06330524455697538
MW040,MW018,Urban,Rural,-0.09984639016897101
MW040,MW030,Urban,Urban,-0.03870921626345907
MW040,MW019,Urban,Rural,-0.008857144741441274
MW040,MW004,Urban,Rural,-0.06889918341708548
MW040,MW021,Urban,Rural,0.014193577778645508
MW040,MW017,Urban,Rural,-0.020263226479020027
MW040,MW007,Urban,Rural,-0.06584489958935118
MW040,MW056,Urban,Urban,-0.05297731321387405
MW040,MW057,Urban,Urban,-0.07718533969407267
MW040,MW027,Urban,Urban,-0.07236670322210031
MW040,MW049,Urban,Urban,-0.0232825345952364
MW040,MW077,Urban,Urban,0.008578494419402892
MW040,MW039,Urban,Urban,-0.09102328222828193
MW040,MW001,Urban,Rural,0.0013214293209099352
MW040,MW006,Urban,Rural,-0.0736605767350144
MW040,MW072,Urban,Urban,-0.05278032161030501
MW040,MW036,Urban,Rural,-0.02868614025329726
MW040,MW062,Urban,Urban,-0.04659163309223194
MW040,MW046,Urban,Rural,-0.03482205472761943
MW040,MW061,Urban,Urban,-0.01289731437598736
MW040,MW068,Urban,Urban,-0.01139089341810277
MW040,MW029,Urban,Urban,-0.07666851984221532
MW040,MW014,Urban,Urban,-0.06897639543887744
MW040,MW003,Urban,Rural,-0.02024979777622399
MW040,MW031,Urban,Urban,-0.08618283485499002
MW040,MW015,Urban,Urban,-0.08781397563588787
MW040,MW011,Urban,Urban,-0.05482018239084325
MW040,MW064,Urban,Urban,-0.12959213382033793
MW040,MW035,Urban,Rural,-0.07970808838435066
MW040,MW008,Urban,Rural,-0.05547304416263635
MW040,MW005,Urban,Rural,-0.05822400978786876
MW040,MW074,Urban,Urban,-0.024853568683575855
MW047,MW002,Rural,Urban,-0.021385438982120936
MW047,MW012,Rural,Urban,0.03272220713316814
MW047,MW013,Rural,Urban,-0.014231794307477404
MW047,MW018,Rural,Rural,-0.05260447283764621
MW047,MW030,Rural,Urban,0.006282079971808863
MW047,MW019,Rural,Rural,0.04432176217179013
MW047,MW004,Rural,Rural,-0.03392678175176375
MW047,MW021,Rural,Rural,0.04807883939038692
MW047,MW017,Rural,Rural,0.026323403143315837
MW047,MW007,Rural,Rural,-0.007459818363827542
MW047,MW056,Rural,Urban,0.007229683129621853
MW047,MW057,Rural,Urban,-0.020677867993304327
MW047,MW027,Rural,Urban,-0.008811551876446997
MW047,MW049,Rural,Urban,0.03566245551229469
MW047,MW077,Rural,Urban,0.021468675141759964
MW047,MW039,Rural,Urban,-0.03384774485627713
MW047,MW001,Rural,Rural,0.05094554949155096
MW047,MW006,Rural,Rural,-0.02279292389324472
MW047,MW072,Rural,Urban,0.019017366918769506
MW047,MW036,Rural,Rural,-0.009839991224927461
MW047,MW062,Rural,Urban,0.015291987964226265
MW047,MW046,Rural,Rural,0.02321775954940964
MW047,MW061,Rural,Urban,-0.010591836016057213
MW047,MW068,Rural,Urban,0.02133782058225907
MW047,MW029,Rural,Urban,-0.023030242155684923
MW047,MW014,Rural,Urban,-0.031000930658940728
MW047,MW003,Rural,Rural,0.018273191680313466
MW047,MW031,Rural,Urban,-0.04444346433937738
MW047,MW015,Rural,Urban,-0.036373098254620026
MW047,MW011,Rural,Urban,0.010685611014893891
MW047,MW064,Rural,Urban,-0.08731698129580398
MW047,MW035,Rural,Rural,-0.004759196093123936
MW047,MW008,Rural,Rural,-0.003906863882299245
MW047,MW005,Rural,Rural,-0.012274193123476598
MW047,MW074,Rural,Urban,-0.0016542801039746903
MW002,MW012,Urban,Urban,-0.005612443209324864
MW002,MW013,Urban,Urban,-0.03824018508454358
MW002,MW018,Urban,Rural,-0.09118003405589145
MW002,MW030,Urban,Urban,-0.01229152080023892
MW002,MW019,Urban,Rural,-0.0032862006525963584
MW002,MW004,Urban,Rural,-0.07142673784141412
MW002,MW021,Urban,Rural,0.009345722673977574
MW002,MW017,Urban,Rural,-0.009297759408365374
MW002,MW007,Urban,Rural,-0.07062588520536765
MW002,MW056,Urban,Urban,-0.04394602867045971
MW002,MW057,Urban,Urban,-0.058624115757876905
MW002,MW027,Urban,Urban,-0.08972764955512078
MW002,MW049,Urban,Urban,-0.019346746352203178
MW002,MW077,Urban,Urban,0.003927732091470606
MW002,MW039,Urban,Urban,-0.05630574222192183
MW002,MW001,Urban,Rural,-0.006691498069206938
MW002,MW006,Urban,Rural,-0.0723311875624823
MW002,MW072,Urban,Urban,-0.03990952617594443
MW002,MW036,Urban,Rural,-0.039175704642160185
MW002,MW062,Urban,Urban,-0.025986491221989996
MW002,MW046,Urban,Rural,-0.032109187247659016
MW002,MW061,Urban,Urban,-0.04325174676374797
MW002,MW068,Urban,Urban,0.004780203061050559
MW002,MW029,Urban,Urban,-0.06479296215299124
MW002,MW014,Urban,Urban,-0.04684890502418425
MW002,MW003,Urban,Rural,-0.005079531581980504
MW002,MW031,Urban,Urban,-0.06331217616378094
MW002,MW015,Urban,Urban,-0.07392783570520946
MW002,MW011,Urban,Urban,-0.051445077112325106
MW002,MW064,Urban,Urban,-0.0932803060890232
MW002,MW035,Urban,Rural,-0.05561669539857521
MW002,MW008,Urban,Rural,-0.057981602959869254
MW002,MW005,Urban,Rural,-0.04666451179981541
MW002,MW074,Urban,Urban,-0.023045760393658198
MW012,MW013,Urban,Urban,-0.017087554816271007
MW012,MW018,Urban,Rural,-0.03443766629471085
MW012,MW030,Urban,Urban,0.04673655944336732
MW012,MW019,Urban,Rural,0.042484993221041566
MW012,MW004,Urban,Rural,-0.0051066195962809575
MW012,MW021,Urban,Rural,0.07409908358557109
MW012,MW017,Urban,Rural,0.020860416444404072
MW012,MW007,Urban,Rural,-0.0039221570488831925
MW012,MW056,Urban,Urban,0.0069612260488611305
MW012,MW057,Urban,Urban,-0.013478013116784237
MW012,MW027,Urban,Urban,-0.0005259601652359415
MW012,MW049,Urban,Urban,0.0496909841920556
MW012,MW077,Urban,Urban,0.0695227444692304
MW012,MW039,Urban,Urban,-0.019758058490074858
MW012,MW001,Urban,Rural,0.052786241211806334
MW012,MW006,Urban,Rural,-0.0063869278393654805
MW012,MW072,Urban,Urban,0.011971938904170056
MW012,MW036,Urban,Rural,0.021558560494433495
MW012,MW062,Urban,Urban,0.01452683131201419
MW012,MW046,Urban,Rural,0.04544014579055756
MW012,MW061,Urban,Urban,0.0028661395063958174
MW012,MW068,Urban,Urban,0.06690375840509263
MW012,MW029,Urban,Urban,-0.0023743646340136323
MW012,MW014,Urban,Urban,-0.021602183468094213
MW012,MW003,Urban,Rural,0.06350687342086755
MW012,MW031,Urban,Urban,-0.017121792647312846
MW012,MW015,Urban,Urban,-0.03143572737609175
MW012,MW011,Urban,Urban,0.010153056167662565
MW012,MW064,Urban,Urban,-0.05358432541993813
MW012,MW035,Urban,Rural,0.0044900131619656294
MW012,MW008,Urban,Rural,-0.0023961236718791426
MW012,MW005,Urban,Rural,-0.006692461928059003
MW012,MW074,Urban,Urban,0.03188424152233795
MW013,MW018,Urban,Rural,-0.05660460992907799
MW013,MW030,Urban,Urban,-0.003220885964248791
MW013,MW019,Urban,Rural,0.016424465542853435
MW013,MW004,Urban,Rural,-0.08088157125392018
MW013,MW021,Urban,Rural,0.03685471199172177
MW013,MW017,Urban,Rural,-0.005968512066073032
MW013,MW007,Urban,Rural,-0.020865241808224334
MW013,MW056,Urban,Urban,-0.0592298531163161
MW013,MW057,Urban,Urban,-0.05143488009892623
MW013,MW027,Urban,Urban,-0.03403746966019429
MW013,MW049,Urban,Urban,0.016707631758282993
MW013,MW077,Urban,Urban,0.06071658593908915
MW013,MW039,Urban,Urban,-0.060934042087318334
MW013,MW001,Urban,Rural,0.01809211804664974
MW013,MW006,Urban,Rural,-0.03973874909125036
MW013,MW072,Urban,Urban,-0.024464078572361467
MW013,MW036,Urban,Rural,-0.023541211493988513
MW013,MW062,Urban,Urban,-0.010434210020379158
MW013,MW046,Urban,Rural,-0.004037921348314592
MW013,MW061,Urban,Urban,-0.023666589702147304
MW013,MW068,Urban,Urban,0.021897915326008335
MW013,MW029,Urban,Urban,-0.045157169402291836
MW013,MW014,Urban,Urban,-0.03163916621491399
MW013,MW003,Urban,Rural,-0.008049590375874372
MW013,MW031,Urban,Urban,-0.03228881839687869
MW013,MW015,Urban,Urban,-0.05854336306061781
MW013,MW011,Urban,Urban,-0.015602187358976422
MW013,MW064,Urban,Urban,-0.08234665037048351
MW013,MW035,Urban,Rural,-0.04343577434121639
MW013,MW008,Urban,Rural,-0.03617013289285987
MW013,MW005,Urban,Rural,-0.02104256813178482
MW013,MW074,Urban,Urban,-0.002304147465437782
MW018,MW030,Rural,Urban,-0.03298555828197875
MW018,MW019,Rural,Rural,-0.0496465168003814
MW018,MW004,Rural,Rural,-0.07835666098633558
MW018,MW021,Rural,Rural,-0.005661882590367305
MW018,MW017,Rural,Rural,-0.06385658342680628
MW018,MW007,Rural,Rural,-0.071712041387265
MW018,MW056,Rural,Urban,-0.05137003614671018
MW018,MW057,Rural,Urban,-0.07910228855567558
MW018,MW027,Rural,Urban,-0.057890869234889016
MW018,MW049,Rural,Urban,-0.03755558747077497
MW018,MW077,Rural,Urban,-0.01358582942942476
MW018,MW039,Rural,Urban,-0.07757134572244331
MW018,MW001,Rural,Rural,-0.01910849815970253
MW018,MW006,Rural,Rural,-0.08250003262727922
MW018,MW072,Rural,Urban,-0.06358262378827369
MW018,MW036,Rural,Rural,-0.06950841153912887
MW018,MW062,Rural,Urban,-0.045856441523679806
MW018,MW046,Rural,Rural,-0.033646302048650864
MW018,MW061,Rural,Urban,-0.04374771917903024
MW018,MW068,Rural,Urban,-0.011329626010879012
MW018,MW029,Rural,Urban,-0.07412230307672671
MW018,MW014,Rural,Urban,-0.07375664560704309
MW018,MW003,Rural,Rural,-0.02503036699257257
MW018,MW031,Rural,Urban,-0.09022659369030343
MW018,MW015,Rural,Urban,-0.07255918372494875
MW018,MW011,Rural,Urban,-0.0586132429648827
MW018,MW064,Rural,Urban,-0.10723212379265747
MW018,MW035,Rural,Rural,-0.0853760180609429
MW018,MW008,Rural,Rural,-0.06293905214207973
MW018,MW005,Rural,Rural,-0.06619541484022028
MW018,MW074,Rural,Urban,-0.04115346637563663
MW030,MW019,Urban,Rural,0.05477555367603285
MW030,MW004,Urban,Rural,-0.03878485709316471
MW030,MW021,Urban,Rural,0.08353089437478665
MW030,MW017,Urban,Rural,0.028584722955808738
MW030,MW007,Urban,Rural,-0.015041661492932694
MW030,MW056,Urban,Urban,0.01854944456814867
MW030,MW057,Urban,Urban,-0.007404496946222269
MW030,MW027,Urban,Urban,0.013551816843667512
MW030,MW049,Urban,Urban,0.030206832773124172
MW030,MW077,Urban,Urban,0.04413848366417734
MW030,MW039,Urban,Urban,-0.024142612737128477
MW030,MW001,Urban,Rural,0.043636101973160486
MW030,MW006,Urban,Rural,-0.029752210292522896
MW030,MW072,Urban,Urban,0.009202016151197612
MW030,MW036,Urban,Rural,0.019001729676303467
MW030,MW062,Urban,Urban,0.024112674560943324
MW030,MW046,Urban,Rural,0.029259310578710455
MW030,MW061,Urban,Urban,0.03720542409192717
MW030,MW068,Urban,Urban,0.060397378252622105
MW030,MW029,Urban,Urban,-0.004453785717860187
MW030,MW014,Urban,Urban,-0.021530357608390508
MW030,MW003,Urban,Rural,0.053091462903090386
MW030,MW031,Urban,Urban,-0.023990932581088614
MW030,MW015,Urban,Urban,-0.047267098771403726
MW030,MW011,Urban,Urban,-0.005991361293019424
MW030,MW064,Urban,Urban,-0.07370827443039256
MW030,MW035,Urban,Rural,-0.007996931632946508
MW030,MW008,Urban,Rural,-0.01663075513287267
MW030,MW005,Urban,Rural,-0.02427942635807811
MW030,MW074,Urban,Urban,0.019277000012855636
MW028,MW019,Urban,Rural,-0.16165109162515584
MW028,MW004,Urban,Rural,-0.21242544463336296
MW028,MW021,Urban,Rural,-0.1015995494005136
MW028,MW017,Urban,Rural,-0.16829489102382153
MW028,MW007,Urban,Rural,-0.17227616160157858
MW028,MW056,Urban,Urban,-0.20641245708680728
MW028,MW057,Urban,Urban,-0.19232262842280184
MW028,MW027,Urban,Urban,-0.177423140107956
MW028,MW049,Urban,Urban,-0.14651020687104535
MW028,MW077,Urban,Urban,-0.13450246713885414
MW028,MW039,Urban,Urban,-0.2067966667471997
MW028,MW001,Urban,Rural,-0.14550571873445994
MW028,MW006,Urban,Rural,-0.18934839522932242
MW028,MW072,Urban,Urban,-0.18737827647536975
MW028,MW036,Urban,Rural,-0.14681522892564117
MW028,MW062,Urban,Urban,-0.15697696367118893
MW028,MW046,Urban,Rural,-0.18497643987721427
MW028,MW061,Urban,Urban,-0.20962771203155814
MW028,MW068,Urban,Urban,-0.1261529360138455
MW028,MW029,Urban,Urban,-0.18505719733079135
MW028,MW014,Urban,Urban,-0.1804438159702705
MW028,MW003,Urban,Rural,-0.14526820879791397
MW028,MW031,Urban,Urban,-0.20078209604163647
MW028,MW015,Urban,Urban,-0.1950326486372164
MW028,MW011,Urban,Urban,-0.16837057190754906
MW028,MW064,Urban,Urban,-0.24568448813234203
MW028,MW035,Urban,Rural,-0.19804633824469714
MW028,MW008,Urban,Rural,-0.17403378847489012
MW028,MW005,Urban,Rural,-0.18724348225336376
MW028,MW074,Urban,Urban,-0.1377844311377245
MW019,MW004,Rural,Rural,-0.007537639250543318
MW019,MW021,Rural,Rural,0.07519259100614605
MW019,MW017,Rural,Rural,0.042356772607254324
MW019,MW007,Rural,Rural,0.024939317392129203
MW019,MW056,Rural,Urban,-0.004971863621317435
MW019,MW057,Rural,Urban,-0.0010940750720436355
MW019,MW027,Rural,Urban,0.008630485017937627
MW019,MW049,Rural,Urban,0.03894715472876067
MW019,MW077,Rural,Urban,0.08006806187987993
MW019,MW039,Rural,Urban,-0.008311732975198086
MW019,MW001,Rural,Rural,0.05371438608168322
MW019,MW006,Rural,Rural,-0.013078170421937403
MW019,MW072,Rural,Urban,0.0405566599769083
MW019,MW036,Rural,Rural,0.010904734933562485
MW019,MW062,Rural,Urban,0.05303625335508984
MW019,MW046,Rural,Rural,0.024733708397552043
MW019,MW061,Rural,Urban,0.02410159172406678
MW019,MW068,Rural,Urban,0.06488353176119989
MW019,MW029,Rural,Urban,0.001572020631146791
MW019,MW014,Rural,Urban,-0.004132950281757714
MW019,MW003,Rural,Rural,0.057256488035052205
MW019,MW031,Rural,Urban,-0.002817598437325876
MW019,MW015,Rural,Urban,-0.0018167059642070311
MW019,MW011,Rural,Urban,0.007079354626275938
MW019,MW064,Rural,Urban,-0.04291278162520481
MW019,MW035,Rural,Rural,-0.0317932718950758
MW019,MW008,Rural,Rural,0.00803319209039547
MW019,MW005,Rural,Rural,-0.00920892704835804
MW019,MW074,Rural,Urban,0.04234859539114771
MW004,MW021,Rural,Rural,0.02630224752733782
MW004,MW017,Rural,Rural,-0.021727322107550177
MW004,MW007,Rural,Rural,-0.0412541350495168
MW004,MW056,Rural,Urban,-0.06621833050658034
MW004,MW057,Rural,Urban,-0.06375509855800866
MW004,MW027,Rural,Urban,-0.06298677136661665
MW004,MW049,Rural,Urban,-0.02858313117185181
MW004,MW077,Rural,Urban,-0.008747794394337696
MW004,MW039,Rural,Urban,-0.08364169784811856
MW004,MW001,Rural,Rural,-0.0005266309937637505
MW004,MW006,Rural,Rural,-0.08331892988400885
MW004,MW072,Rural,Urban,-0.03870724803698472
MW004,MW036,Rural,Rural,-0.03516491926226363
MW004,MW062,Rural,Urban,-0.03148492114525961
MW004,MW046,Rural,Rural,-0.022777586613644738
MW004,MW061,Rural,Urban,-0.04037187158206266
MW004,MW068,Rural,Urban,0.0070508334625574345
MW004,MW029,Rural,Urban,-0.05853589306910251
MW004,MW014,Rural,Urban,-0.06689542785165038
MW004,MW003,Rural,Rural,-0.03127895723081365
MW004,MW031,Rural,Urban,-0.07543111676323115
MW004,MW015,Rural,Urban,-0.07289847761695979
MW004,MW011,Rural,Urban,-0.03393716426067354
MW004,MW064,Rural,Urban,-0.14307818995630298
MW004,MW035,Rural,Rural,-0.08063175394846248
MW004,MW008,Rural,Rural,-0.06937536664371159
MW004,MW005,Rural,Rural,-0.0475173399553832
MW004,MW074,Rural,Urban,-0.016522090236532238
MW021,MW017,Rural,Rural,0.05139406640464217
MW021,MW007,Rural,Rural,0.022931282107937843
MW021,MW056,Rural,Urban,0.02791079411399464
MW021,MW057,Rural,Urban,0.023243651718225653
MW021,MW027,Rural,Urban,0.024089528146010505
MW021,MW049,Rural,Urban,0.08390688143456244
MW021,MW077,Rural,Urban,0.08483406748660433
MW021,MW039,Rural,Urban,0.010839408074434382
MW021,MW001,Rural,Rural,0.08498154090115109
MW021,MW006,Rural,Rural,0.035224273896597026
MW021,MW072,Rural,Urban,0.05033471713169179
MW021,MW036,Rural,Rural,0.037871984977333024
MW021,MW062,Rural,Urban,0.06927649536048937
MW021,MW046,Rural,Rural,0.06156813172565805
